File Path,File Name
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00000.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00000.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00001.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00001.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00002.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00002.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00003.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00003.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00004.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00004.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00005.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00005.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00006.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00006.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00007.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00007.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00008.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00008.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00009.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00009.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00010.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00010.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00011.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00011.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00012.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00012.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00013.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00013.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00014.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00014.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00015.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00015.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00016.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00016.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00017.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00017.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00018.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00018.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00019.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00019.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00020.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00020.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00021.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00021.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00022.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00022.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00023.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00023.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00024.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00024.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00025.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00025.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00025_@E00.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00025_@E00.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00026.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00026.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00027.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00027.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00028.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00028.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00029.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00029.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00030.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00030.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00031.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00031.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00032.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00032.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00033.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00033.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00034.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00034.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00035.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00035.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00036.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00036.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00037.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00037.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00038.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00038.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00039.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00039.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00040.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00040.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00041.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00041.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00042.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00042.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00043.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00043.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00044.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00044.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00045.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00045.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00046.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00046.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00047.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00047.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00048.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00048.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00049.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00049.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00050.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00050.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00051.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00051.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00052.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00052.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00053.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00053.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00054.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00054.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00055.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00055.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00056.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00056.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00057.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00057.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00058.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00058.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00059.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00059.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00060.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00060.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00061.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00061.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00062.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00062.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00063.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00063.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00064.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00064.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00065.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00065.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00066.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00066.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00067.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00067.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00068.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00068.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00069.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00069.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00070.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00070.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00071.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00071.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00072.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00072.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00073.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00073.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00074.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00074.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00075.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00075.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00076.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00076.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00077.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00077.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00078.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00078.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00079.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00079.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00080.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00080.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00081.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00081.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00082.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00082.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00083.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00083.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00084.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00084.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00085.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00085.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00086.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00086.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00087.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00087.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00088.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00088.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00089.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00089.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00000_F_YJS00_41_Metropolitan_indoors_00090.pcm,LIST00000_F_YJS00_41_Metropolitan_indoors_00090.pcm
